1,1,45.5,46.3,46.8,47.5,47.9,48.6,49.9,51.2,51.8,52.3,53,53.4,54.3
1,2,50.2,51.1,51.5,52.2,52.7,53.4,54.7,56,56.7,57.2,57.9,58.4,59.3
1,3,53.8,54.7,55.1,55.9,56.4,57.1,58.4,59.8,60.5,61,61.7,62.2,63.1
1,4,56.7,57.6,58.1,58.8,59.3,60.1,61.4,62.8,63.5,64,64.8,65.3,66.2
1,5,59,60,60.5,61.2,61.7,62.5,63.9,65.3,66,66.6,67.3,67.8,68.7
1,6,61,61.9,62.4,63.2,63.7,64.5,65.9,67.3,68.1,68.6,69.4,69.9,70.8
1,7,62.6,63.6,64.1,64.9,65.4,66.2,67.6,69.1,69.8,70.4,71.1,71.6,72.6
1,8,64.1,65.1,65.6,66.4,66.9,67.7,69.2,70.6,71.4,71.9,72.7,73.2,74.2
1,9,65.5,66.5,67,67.8,68.3,69.1,70.6,72.1,72.9,73.4,74.2,74.7,75.7
1,10,66.8,67.7,68.3,69.1,69.6,70.5,72,73.5,74.3,74.8,75.7,76.2,77.2
1,11,68,69,69.5,70.4,70.9,71.7,73.3,74.8,75.6,76.2,77,77.6,78.6
1,12,69.1,70.2,70.7,71.6,72.1,73,74.5,76.1,77,77.5,78.4,78.9,80
1,13,70.2,71.3,71.8,72.7,73.3,74.1,75.7,77.4,78.2,78.8,79.7,80.2,81.3
1,14,71.3,72.4,72.9,73.8,74.4,75.3,76.9,78.6,79.4,80,80.9,81.5,82.6
1,15,72.3,73.4,74,74.9,75.5,76.4,78,79.7,80.6,81.2,82.1,82.7,83.8
1,16,73.3,74.4,75,75.9,76.5,77.4,79.1,80.9,81.8,82.4,83.3,83.9,85
1,17,74.2,75.4,76,76.9,77.5,78.5,80.2,82,82.9,83.5,84.5,85.1,86.2
1,18,75.1,76.3,76.9,77.9,78.5,79.5,81.2,83,84,84.6,85.6,86.2,87.4
1,19,76,77.2,77.8,78.8,79.5,80.4,82.3,84.1,85.1,85.7,86.7,87.3,88.5
1,20,76.8,78.1,78.7,79.7,80.4,81.4,83.2,85.1,86.1,86.8,87.8,88.4,89.7
1,21,77.7,78.9,79.6,80.6,81.3,82.3,84.2,86.1,87.1,87.8,88.8,89.5,90.7
1,22,78.4,79.7,80.4,81.5,82.2,83.2,85.1,87.1,88.1,88.8,89.9,90.5,91.8
1,23,79.2,80.5,81.2,82.3,83,84.1,86,88,89.1,89.8,90.9,91.6,92.9
1,24,80,81.3,82,83.1,83.8,84.9,86.9,89,90,90.8,91.9,92.6,93.9
1,25,80,81.4,82.1,83.2,83.9,85.1,87.1,89.2,90.3,91,92.1,92.9,94.2
1,26,80.7,82.1,82.8,84,84.7,85.9,88,90.1,91.2,92,93.1,93.8,95.2
1,27,81.4,82.8,83.6,84.7,85.5,86.7,88.8,90.9,92.1,92.9,94,94.8,96.2
1,28,82.1,83.5,84.3,85.5,86.3,87.4,89.6,91.8,93,93.8,94.9,95.7,97.1
1,29,82.8,84.2,85,86.2,87,88.2,90.4,92.6,93.8,94.6,95.8,96.6,98.1
1,30,83.4,84.9,85.7,86.9,87.7,88.9,91.2,93.4,94.7,95.5,96.7,97.5,99
1,31,84,85.5,86.3,87.6,88.4,89.6,91.9,94.2,95.5,96.3,97.5,98.3,99.9
1,32,84.6,86.2,87,88.2,89.1,90.3,92.7,95,96.2,97.1,98.4,99.2,100.7
1,33,85.2,86.8,87.6,88.9,89.7,91,93.4,95.7,97,97.9,99.2,100,101.5
1,34,85.8,87.4,88.2,89.5,90.4,91.7,94.1,96.5,97.8,98.6,99.9,100.8,102.4
1,35,86.4,88,88.8,90.1,91,92.3,94.8,97.2,98.5,99.4,100.7,101.5,103.2
1,36,86.9,88.5,89.4,90.7,91.6,93,95.4,97.9,99.2,100.1,101.4,102.3,103.9
1,37,88.3,89.7,90.5,91.8,92.6,93.9,96.5,99.2,100.7,101.8,103.4,104.4,106.5
1,38,88.7,90.2,91,92.3,93.2,94.5,97,99.8,101.3,102.3,103.9,105,107.1
1,39,89.2,90.7,91.5,92.8,93.7,95,97.6,100.3,101.8,102.9,104.5,105.6,107.6
1,40,89.7,91.2,92,93.3,94.2,95.5,98.1,100.9,102.4,103.5,105.1,106.1,108.2
1,41,90.2,91.7,92.5,93.8,94.7,96.1,98.7,101.4,103,104,105.6,106.7,108.7
1,42,90.6,92.2,93,94.3,95.3,96.6,99.2,102,103.5,104.6,106.2,107.2,109.3
1,43,91.1,92.7,93.5,94.9,95.8,97.1,99.8,102.6,104.1,105.1,106.7,107.8,109.8
1,44,91.6,93.2,94,95.4,96.3,97.7,100.3,103.1,104.6,105.7,107.3,108.4,110.4
1,45,92.1,93.7,94.5,95.9,96.8,98.2,100.9,103.7,105.2,106.3,107.9,108.9,111
1,46,92.5,94.2,95,96.4,97.3,98.7,101.4,104.2,105.8,106.8,108.4,109.5,111.5
1,47,93,94.7,95.5,96.9,97.9,99.3,102,104.8,106.3,107.4,109,110.1,112.1
1,48,93.5,95.2,96,97.4,98.4,99.8,102.5,105.3,106.9,108,109.6,110.6,112.6
1,49,94,95.6,96.5,97.9,98.9,100.3,103.1,105.9,107.5,108.5,110.1,111.2,113.2
1,50,94.5,96.1,97,98.5,99.4,100.9,103.6,106.5,108,109.1,110.7,111.7,113.8
1,51,94.9,96.6,97.5,99,99.9,101.4,104.2,107,108.6,109.6,111.3,112.3,114.3
1,52,95.4,97.1,98,99.5,100.5,101.9,104.7,107.6,109.1,110.2,111.8,112.9,114.9
1,53,95.9,97.6,98.6,100,101,102.5,105.3,108.1,109.7,110.8,112.4,113.4,115.5
1,54,96.4,98.1,99.1,100.5,101.5,103,105.8,108.7,110.3,111.3,112.9,114,116
1,55,96.8,98.6,99.6,101,102,103.5,106.3,109.2,110.8,111.9,113.5,114.6,116.6
1,56,97.3,99.1,100.1,101.5,102.5,104,106.9,109.8,111.4,112.5,114.1,115.1,117.2
1,57,97.8,99.6,100.6,102,103.1,104.6,107.4,110.3,111.9,113,114.6,115.7,117.7
